code,lon,lat,hgt,crd1_flg,crd2_flg,crd1_X,crd1_Y,crd1_Z,crd2_X,crd2_Y,crd2_Z,diff_X,diff_Y,diff_Z,diff_E,diff_N,diff_U
ADE1 50109S001,138.6473488393904,-34.72899294832182,38.033302173018456,I,I,-3939182.64291,3467075.35709,-3613220.07432,-3939182.64291,3467075.35709,-3613220.07432,0.0,0.0,0.0,0.0,0.0,0.0
ADE2 50109S001,138.6473488393904,-34.72899294832182,38.033302173018456,I,I,-3939182.64291,3467075.35709,-3613220.07432,-3939182.64291,3467075.35709,-3613220.07432,0.0,0.0,0.0,0.0,0.0,0.0
AIRA 21742S001,130.5995952867862,31.82405995939986,314.6726516382769,I,I,-3530185.74714,4118797.26272,3344036.81264,-3530185.74714,4118797.26272,3344036.81264,0.0,0.0,0.0,0.0,0.0,0.0
ALBH 40129M003,-123.4874715054833,48.38978053418537,31.748866099864244,I,I,-2341333.0538,-3539049.51797,4745791.27634,-2341333.0538,-3539049.51797,4745791.27634,0.0,0.0,0.0,0.0,0.0,0.0
ALGO 40104M002,-78.07137019402428,45.955800610942546,200.94551701657474,I,I,918129.21574,-4346071.30409,4561977.89981,918129.21574,-4346071.30409,4561977.89981,0.0,0.0,0.0,0.0,0.0,0.0
ALIC 50137M001,133.88552007746767,-23.67011276927486,603.2426713770255,I,I,-4052052.54031,4212836.00965,-2545104.85422,-4052052.54031,4212836.00965,-2545104.85422,0.0,0.0,0.0,0.0,0.0,0.0
ALRT 40162M001,-62.340477718687325,82.49429438587983,78.17716990504414,I,I,388042.48689,-740382.44046,6302001.93275,388042.48689,-740382.44046,6302001.93275,0.0,0.0,0.0,0.0,0.0,0.0
AMC2 40472S004,-104.52459544898764,38.80312394509079,1911.3861341951415,I,I,-1248596.33883,-4819428.20195,3976505.94811,-1248596.33883,-4819428.20195,3976505.94811,0.0,0.0,0.0,0.0,0.0,0.0
ANKR 20805M002,32.75846999355413,39.887372287964894,976.0166081991047,I,I,4121948.44607,2652187.86557,4069023.84402,4121948.44607,2652187.86557,4069023.84402,0.0,0.0,0.0,0.0,0.0,0.0
ANTC 41713S001,-71.53204778591987,-37.33870175821624,745.40093644429,I,I,1608539.74174,-4816369.73194,-3847798.45424,1608539.74174,-4816369.73194,-3847798.45424,0.0,0.0,0.0,0.0,0.0,0.0
AOML 49914S001,-80.16220016746672,25.734691884579572,0.0950615769252181,I,I,982296.62385,-5664607.2268,2752614.5225,982296.62385,-5664607.2268,2752614.5225,0.0,0.0,0.0,0.0,0.0,0.0
ARTU 12362M001,58.56046080446374,56.42982211501786,247.57775225676596,I,I,1843956.48143,3016203.20258,5291261.77672,1843956.48143,3016203.20258,5291261.77672,0.0,0.0,0.0,0.0,0.0,0.0
ASC1 30602M001,-14.41207290980718,-7.951212540860278,105.1107354843989,I,I,6118526.0502,-1572344.79296,-876450.95696,6118526.0502,-1572344.79296,-876450.95696,0.0,0.0,0.0,0.0,0.0,0.0
ASPA 50503S006,-170.7224391745173,-14.326091980235459,53.54009439609945,P,P,-6100260.16228,-996502.91231,-1567977.42098,-6100260.16228,-996502.91231,-1567977.42098,0.0,0.0,0.0,0.0,0.0,0.0
AUCK 50209M001,174.83438621934664,-36.60283910337375,132.67601002939045,I,I,-5105681.40805,461564.00902,-3782181.15822,-5105681.40805,461564.00902,-3782181.15822,0.0,0.0,0.0,0.0,0.0,0.0
BAHR 24901M002,50.60814891217047,26.209144068387708,-17.077859673649073,I,I,3633908.47181,4425275.63901,2799861.76417,3633908.47181,4425275.63901,2799861.76417,0.0,0.0,0.0,0.0,0.0,0.0
BAKE 40152M001,-96.0023486548736,64.31781968625661,4.546661504544318,I,I,-289834.18533,-2756501.12519,5725162.32903,-289834.18533,-2756501.12519,5725162.32903,0.0,0.0,0.0,0.0,0.0,0.0
BAN2 22306M003,77.51162094434224,13.034322014053364,831.8719522142783,I,I,1344087.21408,6068610.28182,1429292.31626,1344087.21408,6068610.28182,1429292.31626,0.0,0.0,0.0,0.0,0.0,0.0
BARH 49927S001,-68.22169222253453,44.395048595060096,6.754794106818736,I,I,1693644.68687,-4239067.58596,4439567.2904,1693644.68687,-4239067.58596,4439567.2904,0.0,0.0,0.0,0.0,0.0,0.0
BHR1 24901M002,50.60814891217047,26.209144068387708,-17.077859673649073,I,I,3633908.47181,4425275.63901,2799861.76417,3633908.47181,4425275.63901,2799861.76417,0.0,0.0,0.0,0.0,0.0,0.0
BHR2 24901M002,50.60814891217047,26.209144068387708,-17.077859673649073,I,I,3633908.47181,4425275.63901,2799861.76417,3633908.47181,4425275.63901,2799861.76417,0.0,0.0,0.0,0.0,0.0,0.0
BILI 12363M001,166.43796474428748,68.07612792176393,456.1372568598017,I,I,-2321893.28232,560096.80844,5894691.71969,-2321893.28232,560096.80844,5894691.71969,0.0,0.0,0.0,0.0,0.0,0.0
BJFS 21601M001,115.89248892439342,39.60860037737348,87.4711000090465,I,I,-2148744.40075,4426641.20827,4044655.85514,-2148744.40075,4426641.20827,4044655.85514,0.0,0.0,0.0,0.0,0.0,0.0
BOGT 41901M001,-74.08093954569429,4.640074325567124,2576.2662918940187,I,I,1744398.89734,-6116037.05627,512731.84726,1744398.89734,-6116037.05627,512731.84726,0.0,0.0,0.0,0.0,0.0,0.0
BOR1 12205M002,17.07345935910041,52.27695812473745,124.36044013686478,I,I,3738358.28058,1148173.8662,5021815.86157,3738358.28058,1148173.8662,5021815.86157,0.0,0.0,0.0,0.0,0.0,0.0
BRAZ 41606M001,-47.877869472823654,-15.947473617084535,1105.9998183147982,I,I,4115014.06786,-4550641.60856,-1741443.82974,4115014.06786,-4550641.60856,-1741443.82974,0.0,0.0,0.0,0.0,0.0,0.0
BREW 40473M001,-119.68263543769125,48.131523127773896,238.60523895639926,I,I,-2112007.29302,-3705351.82472,4726827.07669,-2112007.29302,-3705351.82472,4726827.07669,0.0,0.0,0.0,0.0,0.0,0.0
BRFT 41602M002,-38.42553766281344,-3.87744563715683,21.667827722616494,I,I,4985393.50504,-3954993.45534,-428426.5797,4985393.50504,-3954993.45534,-428426.5797,0.0,0.0,0.0,0.0,0.0,0.0
BRMU 42501S004,-64.69627435236578,32.37039955256184,-11.636729476042092,I,I,2304703.34393,-4874817.17077,3395187.01816,2304703.34393,-4874817.17077,3395187.01816,0.0,0.0,0.0,0.0,0.0,0.0
BRST 10004M004,-4.496592343894228,48.38049510370952,65.81667898315936,I,I,4231162.45932,-332746.50227,4745131.02403,4231162.45932,-332746.50227,4745131.02403,0.0,0.0,0.0,0.0,0.0,0.0
BRUS 13101M004,4.359221664300398,50.797819482959156,149.68250904325396,I,I,4027893.61253,307045.9898,4919475.22656,4027893.61253,307045.9898,4919475.22656,0.0,0.0,0.0,0.0,0.0,0.0
BUCU 11401M001,26.1257435794742,44.46394597126772,143.2349086087197,I,I,4093760.70152,2007793.98768,4445130.08193,4093760.70152,2007793.98768,4445130.08193,0.0,0.0,0.0,0.0,0.0,0.0
BUE1 41505S007,-58.51929929088545,-34.57370015153482,48.683278444223106,I,I,2745499.0972,-4483636.62292,-3599054.40662,2745499.0972,-4483636.62292,-3599054.40662,0.0,0.0,0.0,0.0,0.0,0.0
BUE2 41505S007,-58.51929929088545,-34.57370015153482,48.683278444223106,I,I,2745499.0972,-4483636.62292,-3599054.40662,2745499.0972,-4483636.62292,-3599054.40662,0.0,0.0,0.0,0.0,0.0,0.0
CAGL 12725M003,8.972755052619744,39.13591336202631,238.36430249549448,I,I,4893378.68829,772649.98303,4004182.28966,4893378.68829,772649.98303,4004182.28966,0.0,0.0,0.0,0.0,0.0,0.0
CAGZ 12725M004,8.972760902931034,39.13589138432337,237.99263748899102,I,I,4893379.84584,772650.67791,4004180.16248,4893379.84584,772650.67791,4004180.16248,0.0,0.0,0.0,0.0,0.0,0.0
CAS1 66011M001,110.51970642487119,-66.28336034795274,22.460232214070857,I,I,-901776.13852,2409383.25703,-5816748.49854,-901776.13852,2409383.25703,-5816748.49854,0.0,0.0,0.0,0.0,0.0,0.0
CCJM 21732S003,142.18457638046044,27.095583663792166,208.82668018899858,I,I,-4488925.45551,3483903.35455,2887743.39694,-4488925.45551,3483903.35455,2887743.39694,0.0,0.0,0.0,0.0,0.0,0.0
CEDU 50138M001,133.8098331865208,-31.866660229633784,144.72313056886196,I,I,-3753472.98675,3912741.01858,-3347959.94762,-3753472.98675,3912741.01858,-3347959.94762,0.0,0.0,0.0,0.0,0.0,0.0
CFAG 41517S001,-68.23264740164795,-31.602166138836157,702.5434361333027,I,I,2016584.95772,-5050165.67031,-3323308.65475,2016584.95772,-5050165.67031,-3323308.65475,0.0,0.0,0.0,0.0,0.0,0.0
CHAT 50207M001,-176.56584720264735,-43.95578223470475,57.97162831015885,I,I,-4590671.3599,-275482.29101,-4404596.33416,-4590671.3599,-275482.29101,-4404596.33416,0.0,0.0,0.0,0.0,0.0,0.0
CHTI 50242M001,-176.61711848289605,-43.735471844473956,75.66865672171116,I,I,-4607856.10222,-272375.55306,-4386954.29635,-4607856.10222,-272375.55306,-4386954.29635,0.0,0.0,0.0,0.0,0.0,0.0
CHUM 25601M001,74.75110185970681,42.9985013988751,716.3449256587774,I,I,1228950.52836,4508079.97364,4327868.53151,1228950.52836,4508079.97364,4327868.53151,0.0,0.0,0.0,0.0,0.0,0.0
CHUR 40128M002,-94.08873097092544,58.75907747443442,-19.245423529297113,I,I,-236439.04743,-3307616.91354,5430049.30194,-236439.04743,-3307616.91354,5430049.30194,0.0,0.0,0.0,0.0,0.0,0.0
CIC1 40508M002,-116.6657652928602,31.87067990907491,64.3217042600736,I,I,-2433177.40577,-4845044.59735,3348296.03655,-2433177.40577,-4845044.59735,3348296.03655,0.0,0.0,0.0,0.0,0.0,0.0
COCO 50127M001,96.83397335634014,-12.188342535918052,-35.299496117047966,I,I,-741950.8592,6190961.69575,-1337767.65002,-741950.8592,6190961.69575,-1337767.65002,0.0,0.0,0.0,0.0,0.0,0.0
CONZ 41719M002,-73.02551496891893,-36.84376533937172,180.62819171883166,P,P,1492004.62585,-4887911.27573,-3803640.25952,1492004.62585,-4887911.27573,-3803640.25952,0.0,0.0,0.0,0.0,0.0,0.0
COYQ 41715S001,-71.89208111306347,-45.51434013186754,476.1613401668146,I,I,1391587.19418,-4255574.54655,-4527925.86896,1391587.19418,-4255574.54655,-4527925.86896,0.0,0.0,0.0,0.0,0.0,0.0
CRAO 12337M002,33.99098521354705,44.41326080651899,365.8062270246446,I,I,3783896.9045,2551404.56988,4441264.37311,3783896.9045,2551404.56988,4441264.37311,0.0,0.0,0.0,0.0,0.0,0.0
CRO1 43201M001,-64.5843187722092,17.756899427853206,-31.96320090536028,I,I,2607771.29087,-5488076.60395,1932767.91369,2607771.29087,-5488076.60395,1932767.91369,0.0,0.0,0.0,0.0,0.0,0.0
DAEJ 23902M002,127.37448218749734,36.39942765196195,116.8469908228144,I,I,-3120042.23644,4084614.78182,3764026.8226,-3120042.23644,4084614.78182,3764026.8226,0.0,0.0,0.0,0.0,0.0,0.0
DARR 50134M001,131.1327425324244,-12.84369951903439,125.10289110336453,I,I,-4091359.4262,4684606.491,-1408579.41873,-4091359.4262,4684606.491,-1408579.41873,0.0,0.0,0.0,0.0,0.0,0.0
DARW 50134M001,131.1327425324244,-12.84369951903439,125.10289110336453,I,I,-4091359.4262,4684606.491,-1408579.41873,-4091359.4262,4684606.491,-1408579.41873,0.0,0.0,0.0,0.0,0.0,0.0
DAV1 66010M001,77.9726125361696,-68.5773235086091,44.386150090023875,I,I,486854.57514,2285099.19909,-5914955.70219,486854.57514,2285099.19909,-5914955.70219,0.0,0.0,0.0,0.0,0.0,0.0
DAVR 66010M001,77.9726125361696,-68.5773235086091,44.386150090023875,I,I,486854.57514,2285099.19909,-5914955.70219,486854.57514,2285099.19909,-5914955.70219,0.0,0.0,0.0,0.0,0.0,0.0
DGAR 30802M001,72.37024323767004,-7.269682297916975,-64.94375811517239,I,I,1916268.97096,6029977.63067,-801719.57342,1916268.97096,6029977.63067,-801719.57342,0.0,0.0,0.0,0.0,0.0,0.0
DGAV 30802M001,72.37024323767004,-7.269682297916975,-64.94375811517239,I,I,1916268.97096,6029977.63067,-801719.57342,1916268.97096,6029977.63067,-801719.57342,0.0,0.0,0.0,0.0,0.0,0.0
DRAG 20710S001,35.39207274422825,31.593202511634008,31.84248849004507,I,I,4432980.45346,3149432.22905,3322110.65128,4432980.45346,3149432.22905,3322110.65128,0.0,0.0,0.0,0.0,0.0,0.0
DRAO 40105M002,-119.6249840651922,49.322618051478216,541.8833888685331,I,I,-2059164.95844,-3621108.40378,4814432.26988,-2059164.95844,-3621108.40378,4814432.26988,0.0,0.0,0.0,0.0,0.0,0.0
DUBO 40137M001,-95.8661829790405,50.258808658273495,245.2774801235646,I,I,-417603.86635,-4064529.81967,4881432.14189,-417603.86635,-4064529.81967,4881432.14189,0.0,0.0,0.0,0.0,0.0,0.0
DUBR 11901M001,18.11043730269069,42.64998502790108,454.2852746611461,I,I,4465939.86553,1460594.65364,4299291.55181,4465939.86553,1460594.65364,4299291.55181,0.0,0.0,0.0,0.0,0.0,0.0
DUM1 91501M001,140.00193543277726,-66.66508564989687,-1.3523823898285627,I,I,-1940883.74995,1628483.11776,-5833718.10611,-1940883.74995,1628483.11776,-5833718.10611,0.0,0.0,0.0,0.0,0.0,0.0
EISL 41703M003,-109.3832827344942,-27.14820983956309,114.52142576966435,I,I,-1884950.58797,-5357596.21485,-2892890.5892,-1884950.58797,-5357596.21485,-2892890.5892,0.0,0.0,0.0,0.0,0.0,0.0
EPRT 49928S001,-66.99213298109294,44.90871044941667,30.358878079801798,I,I,1768544.39333,-4164839.45676,4480190.4687,1768544.39333,-4164839.45676,4480190.4687,0.0,0.0,0.0,0.0,0.0,0.0
FAIR 40408M001,-147.49924063044432,64.97799688962388,319.021941752173,I,I,-2281621.86588,-1453595.94994,5756961.73586,-2281621.86588,-1453595.94994,5756961.73586,0.0,0.0,0.0,0.0,0.0,0.0
FLIN 40135M001,-101.97803674550177,54.725583548727045,311.54503312986344,I,I,-766174.74791,-3611375.35357,5184056.21643,-766174.74791,-3611375.35357,5184056.21643,0.0,0.0,0.0,0.0,0.0,0.0
FORT 41602M001,-38.425613055738644,-3.8774440150798375,19.456259986385703,I,I,4985386.58173,-3954998.65159,-428426.25119,4985386.58173,-3954998.65159,-428426.25119,0.0,0.0,0.0,0.0,0.0,0.0
GALA 42005M001,-90.30361374937674,-0.7426940644123615,7.4298994317650795,I,I,-33795.18876,-6377522.63771,-82120.70105,-33795.18876,-6377522.63771,-82120.70105,0.0,0.0,0.0,0.0,0.0,0.0
GLPS 42005M002,-90.30366754474268,-0.7429984617655745,1.781637885607779,I,I,-33801.14441,-6377516.5219,-82154.28359,-33801.14441,-6377516.5219,-82154.28359,0.0,0.0,0.0,0.0,0.0,0.0
GLSV 12356M001,30.49673549263573,50.364183933770164,226.31209053844213,I,I,3512888.75416,2068980.0237,4888903.28293,3512888.75416,2068980.0237,4888903.28293,0.0,0.0,0.0,0.0,0.0,0.0
GMAS 31303S004,-15.634268317595312,27.76478428542142,195.42118023894727,I,I,5439112.52513,-1522134.79305,2953556.31953,5439112.52513,-1522134.79305,2953556.31953,0.0,0.0,0.0,0.0,0.0,0.0
GMSD 21749S002,131.0155642460415,30.556445380603268,142.33726776298136,I,I,-3607665.3038,4147867.99058,3223717.08495,-3607665.3038,4147867.99058,3223717.08495,0.0,0.0,0.0,0.0,0.0,0.0
GODE 40451M123,-76.8268318203513,39.02172798521627,14.491696987301111,I,I,1130773.5971,-4831253.56941,3994200.44944,1130773.5971,-4831253.56941,3994200.44944,0.0,0.0,0.0,0.0,0.0,0.0
GODZ 40451M123,-76.8268318203513,39.02172798521627,14.491696987301111,I,I,1130773.5971,-4831253.56941,3994200.44944,1130773.5971,-4831253.56941,3994200.44944,0.0,0.0,0.0,0.0,0.0,0.0
GOL2 40405S031,-116.88925204237346,35.42515574723513,986.6563567733392,I,I,-2353614.48383,-4641385.26357,3676976.40133,-2353614.48383,-4641385.26357,3676976.40133,0.0,0.0,0.0,0.0,0.0,0.0
GOLD 40405S031,-116.88925204237346,35.42515574723513,986.6563567733392,I,I,-2353614.48383,-4641385.26357,3676976.40133,-2353614.48383,-4641385.26357,3676976.40133,0.0,0.0,0.0,0.0,0.0,0.0
GOUG 30608M001,-9.88071369123214,-40.34883123840288,81.23281654901803,I,I,4795578.80092,-835299.17409,-4107633.78725,4795578.80092,-835299.17409,-4107633.78725,0.0,0.0,0.0,0.0,0.0,0.0
GRAS 10002M006,6.920575751133909,43.75473928654528,1319.3162653660402,I,I,4581690.76696,556115.02405,4389360.91673,4581690.76696,556115.02405,4389360.91673,0.0,0.0,0.0,0.0,0.0,0.0
GRAZ 11001M002,15.49348310452616,47.0671314095027,538.2912203324959,I,I,4194423.64757,1162702.8711,4647245.52255,4194423.64757,1162702.8711,4647245.52255,0.0,0.0,0.0,0.0,0.0,0.0
GUAM 50501M002,144.86836019138315,13.589329808464406,201.9184542056173,I,I,-5071312.67591,3568363.62204,1488904.38843,-5071312.67591,3568363.62204,1488904.38843,0.0,0.0,0.0,0.0,0.0,0.0
GUAO 21612M003,87.17731062681578,43.47110822803061,2028.7163340905681,I,I,228378.69158,4631946.90263,4367028.53402,228378.69158,4631946.90263,4367028.53402,0.0,0.0,0.0,0.0,0.0,0.0
GUAT 40901S001,-90.52018240140623,14.590404409393384,1519.8788787983358,I,I,-56063.52713,-6174978.66761,1596665.29957,-56063.52713,-6174978.66761,1596665.29957,0.0,0.0,0.0,0.0,0.0,0.0
GUUG 82301M001,144.80271205725708,13.433208598866324,134.72872071620077,I,I,-5070465.1834,3576460.29643,1472093.82598,-5070465.1834,3576460.29643,1472093.82598,0.0,0.0,0.0,0.0,0.0,0.0
HARB 30302M009,27.707246349409633,-25.886961275272164,1558.086186170578,I,I,5084657.61768,2670325.30862,-2768480.98441,5084657.61768,2670325.30862,-2768480.98441,0.0,0.0,0.0,0.0,0.0,0.0
HERS 13212M007,0.3362738706703012,50.867315316421134,76.47411413583905,I,I,4033469.96615,23673.05486,4924301.40996,4033469.96615,23673.05486,4924301.40996,0.0,0.0,0.0,0.0,0.0,0.0
HERT 13212M010,0.33435574993605455,50.8674809665947,83.3355421917513,I,I,4033460.79249,23537.96612,4924318.36258,4033460.79249,23537.96612,4924318.36258,0.0,0.0,0.0,0.0,0.0,0.0
