code,lon,lat,hgt,crd1_flg,crd2_flg,crd1_X,crd1_Y,crd1_Z,crd2_X,crd2_Y,crd2_Z,diff_X,diff_Y,diff_Z,diff_E,diff_N,diff_U
HLFX 40120M001,-63.6112815316497,44.68355029587691,3.097814006730914,I,I,2018905.61144,-4069070.5096,4462415.47484,2018905.61144,-4069070.5096,4462415.47484,0.0,0.0,0.0,0.0,0.0,0.0
HNLC 49970S001,-157.86455155726503,21.30329134790966,21.96545372530818,I,I,-5506798.85751,-2240048.90712,2302720.74158,-5506798.85751,-2240048.90712,2302720.74158,0.0,0.0,0.0,0.0,0.0,0.0
HOB2 50116M004,147.43873609965488,-42.80470769703586,41.0577503843233,I,I,-3950072.06874,2522415.33499,-4311637.61888,-3950072.06874,2522415.33499,-4311637.61888,0.0,0.0,0.0,0.0,0.0,0.0
HOFN 10204M002,-15.197917820974542,64.26729332128258,82.82994464412332,I,I,2679689.93685,-727951.07235,5722789.48476,2679689.93685,-727951.07235,5722789.48476,0.0,0.0,0.0,0.0,0.0,0.0
HOLB 40130M001,-128.1349994143667,50.64035251800636,559.61059429124,I,I,-2503040.68017,-3188233.31487,4908701.45034,-2503040.68017,-3188233.31487,4908701.45034,0.0,0.0,0.0,0.0,0.0,0.0
HRAO 30302M004,27.686982388605482,-25.890103272042314,1414.1451561935246,I,I,5085352.43972,2668396.03292,-2768731.36758,5085352.43972,2668396.03292,-2768731.36758,0.0,0.0,0.0,0.0,0.0,0.0
HYDE 22307M001,78.55087301975674,17.41726129077871,441.6732131941244,I,I,1208444.15762,5966805.97772,1897077.20852,1208444.15762,5966805.97772,1897077.20852,0.0,0.0,0.0,0.0,0.0,0.0
IISC 22306M002,77.57037975604231,13.02116912142742,843.7003300776705,I,I,1337936.02974,6070317.12226,1427877.13442,1337936.02974,6070317.12226,1427877.13442,0.0,0.0,0.0,0.0,0.0,0.0
INVK 40150M001,-133.52696349262624,68.30618401391578,46.35353529360145,I,I,-1628432.30931,-1714393.0738,5903844.6354,-1628432.30931,-1714393.0738,5903844.6354,0.0,0.0,0.0,0.0,0.0,0.0
IRKG 12313M002,104.31618593255989,52.21902007696288,502.05761465989053,I,I,-968328.83548,3794426.51608,5018167.22702,-968328.83548,3794426.51608,5018167.22702,0.0,0.0,0.0,0.0,0.0,0.0
IRKJ 12313M002,104.31618593255989,52.21902007696288,502.05761465989053,I,I,-968328.83548,3794426.51608,5018167.22702,-968328.83548,3794426.51608,5018167.22702,0.0,0.0,0.0,0.0,0.0,0.0
IRKM 12313M001,104.31624403903659,52.21902364945568,502.34766575787216,I,I,-968332.64984,3794425.40178,5018167.69982,-968332.64984,3794425.40178,5018167.69982,0.0,0.0,0.0,0.0,0.0,0.0
IRKT 12313M001,104.31624403903659,52.21902364945568,502.34766575787216,I,I,-968332.64984,3794425.40178,5018167.69982,-968332.64984,3794425.40178,5018167.69982,0.0,0.0,0.0,0.0,0.0,0.0
ISPA 41703M007,-109.34440481545832,-27.124983291011205,112.48853273130953,I,I,-1881703.01646,-5359979.92043,-2890599.289,-1881703.01646,-5359979.92043,-2890599.289,0.0,0.0,0.0,0.0,0.0,0.0
ISTA 20807M001,29.019343239223097,41.104448517205604,147.25368396844715,I,I,4208830.12907,2334850.487,4171267.33885,4208830.12907,2334850.487,4171267.33885,0.0,0.0,0.0,0.0,0.0,0.0
JAB1 50136M001,132.8939012963061,-12.65884283725127,82.11030945274979,I,I,-4236443.40605,4559929.32157,-1388623.5743,-4236443.40605,4559929.32157,-1388623.5743,0.0,0.0,0.0,0.0,0.0,0.0
JOZ2 12204M002,21.032354173633927,52.09783716842311,152.5324643086642,I,I,3664880.39776,1409190.74783,5009618.57308,3664880.39776,1409190.74783,5009618.57308,0.0,0.0,0.0,0.0,0.0,0.0
JOZE 12204M001,21.031541891179725,52.097276258535736,141.44956477638334,I,I,3664939.98769,1409154.02139,5009571.48628,3664939.98769,1409154.02139,5009571.48628,0.0,0.0,0.0,0.0,0.0,0.0
JPLM 40400M007,-118.17322997068152,34.204821220811596,423.9860751219094,I,I,-2493304.72047,-4655215.00813,3565497.59349,-2493304.72047,-4655215.00813,3565497.59349,0.0,0.0,0.0,0.0,0.0,0.0
KARR 50139M001,117.09719484809764,-20.98142516780072,109.14727210253477,I,I,-2713833.05385,5303935.11062,-2269514.02863,-2713833.05385,5303935.11062,-2269514.02863,0.0,0.0,0.0,0.0,0.0,0.0
KELY 43005M002,-50.944842332299,66.98741952846224,229.842106689699,I,I,1575558.90021,-1941827.96799,5848076.55824,1575558.90021,-1941827.96799,5848076.55824,0.0,0.0,0.0,0.0,0.0,0.0
KERG 91201M002,70.25552297942912,-49.35146697460705,73.00065412279218,I,I,1406337.21869,3918161.09936,-4816167.36177,1406337.21869,3918161.09936,-4816167.36177,0.0,0.0,0.0,0.0,0.0,0.0
KGNI 21704S005,139.48812049546183,35.71034154174209,123.54161165934056,I,I,-3941949.16724,3368156.39677,3702214.79468,-3941949.16724,3368156.39677,3702214.79468,0.0,0.0,0.0,0.0,0.0,0.0
KHAB 12361M001,135.04615858837207,48.52145304971096,130.46868087537587,I,I,-2995266.70877,2990444.50298,4755575.77586,-2995266.70877,2990444.50298,4755575.77586,0.0,0.0,0.0,0.0,0.0,0.0
KHAJ 12361M001,135.04615858837207,48.52145304971096,130.46868087537587,I,I,-2995266.70877,2990444.50298,4755575.77586,-2995266.70877,2990444.50298,4755575.77586,0.0,0.0,0.0,0.0,0.0,0.0
KIT3 12334M001,66.88544854830607,39.13476740248351,622.4865470873192,I,I,1944944.86454,4556652.31264,4004326.04258,1944944.86454,4556652.31264,4004326.04258,0.0,0.0,0.0,0.0,0.0,0.0
KOKB 40424M004,-159.66493396996296,22.126265940651756,1167.358779475093,I,I,-5543838.28469,-2054586.12145,2387810.28381,-5543838.28469,-2054586.12145,2387810.28381,0.0,0.0,0.0,0.0,0.0,0.0
KOKV 40424M004,-159.66493396996296,22.126265940651756,1167.358779475093,I,I,-5543838.28469,-2054586.12145,2387810.28381,-5543838.28469,-2054586.12145,2387810.28381,0.0,0.0,0.0,0.0,0.0,0.0
KOSG 13504M003,5.809646566454731,52.17842820179868,96.84522725455463,I,I,3899224.98058,396732.1054,5015078.523,3899224.98058,396732.1054,5015078.523,0.0,0.0,0.0,0.0,0.0,0.0
KOUC 92727S001,164.28733849388888,-20.558688920265478,84.12861233204603,I,I,-5751223.0196,1617967.31879,-2225743.40896,-5751223.0196,1617967.31879,-2225743.40896,0.0,0.0,0.0,0.0,0.0,0.0
KUNM 21609M001,102.79719853735014,25.02953707194403,1986.2021796107292,I,I,-1281256.03186,5640746.08427,2682879.79993,-1281256.03186,5640746.08427,2682879.79993,0.0,0.0,0.0,0.0,0.0,0.0
KWJ1 50506M001,167.73023317588238,8.722209665057118,38.204940306954086,I,I,-6160880.62372,1339884.15444,960810.98904,-6160880.62372,1339884.15444,960810.98904,0.0,0.0,0.0,0.0,0.0,0.0
LAE1 51002M001,146.9931902913727,-6.673702730925103,140.25276996102184,I,I,-5312857.29408,3451107.67903,-736321.94154,-5312857.29408,3451107.67903,-736321.94154,0.0,0.0,0.0,0.0,0.0,0.0
LHAS 21613M001,91.10399506591541,29.657342100991414,3624.6681398469955,I,I,-106938.49403,5549269.44403,3139216.0137,-106938.49403,5549269.44403,3139216.0137,0.0,0.0,0.0,0.0,0.0,0.0
LHAZ 21613M002,91.10403020819145,29.657333416241045,3624.613256157376,I,I,-106941.90593,5549269.80728,3139215.1495,-106941.90593,5549269.80728,3139215.1495,0.0,0.0,0.0,0.0,0.0,0.0
LPGS 41510M001,-57.932299621552076,-34.906744161458164,29.88920783251524,I,I,2780103.03589,-4437419.00082,-3629404.42353,2780103.03589,-4437419.00082,-3629404.42353,0.0,0.0,0.0,0.0,0.0,0.0
LROC 10023M001,-1.2193143924171062,46.1589437548782,57.85638262797147,I,I,4424632.44881,-94175.04495,4577544.19462,4424632.44881,-94175.04495,4577544.19462,0.0,0.0,0.0,0.0,0.0,0.0
MAC1 50135M001,158.93583057885036,-54.49952787230914,-6.821690175682306,I,I,-3464038.80177,1334173.10677,-5169223.96674,-3464038.80177,1334173.10677,-5169223.96674,0.0,0.0,0.0,0.0,0.0,0.0
MAL2 33201M003,40.19414523169524,-2.996053807213983,-20.91381482128054,I,I,4865385.5194,4110717.39933,-331137.46006,4865385.5194,4110717.39933,-331137.46006,0.0,0.0,0.0,0.0,0.0,0.0
MALD 22901S001,73.5262905918395,4.1886865812984935,-92.05606829188764,I,I,1803857.49383,6099997.91961,462750.07152,1803857.49383,6099997.91961,462750.07152,0.0,0.0,0.0,0.0,0.0,0.0
MALI 33201M001,40.19439767041125,-2.9959095423490023,-23.3563024783507,I,I,4865366.18171,4110737.79954,-331121.40184,4865366.18171,4110737.79954,-331121.40184,0.0,0.0,0.0,0.0,0.0,0.0
MANA 41201S001,-86.24899334840947,12.14893897078165,71.0200438303873,I,I,407981.90033,-6222925.67437,1333529.02359,407981.90033,-6222925.67437,1333529.02359,0.0,0.0,0.0,0.0,0.0,0.0
MAR6 10405M002,17.25852973288238,60.595145104028205,75.51998083107173,I,I,2998189.28006,931451.92037,5533398.81709,2998189.28006,931451.92037,5533398.81709,0.0,0.0,0.0,0.0,0.0,0.0
MAS1 31303M002,-15.633274006406637,27.763742927543394,197.14057467039675,I,I,5439192.1743,-1522055.29921,2953455.00423,5439192.1743,-1522055.29921,2953455.00423,0.0,0.0,0.0,0.0,0.0,0.0
MAT1 12734M009,16.70454894024514,40.64906377413483,534.5298526296392,I,I,4641951.27056,1393053.84692,4133281.01275,4641951.27056,1393053.84692,4133281.01275,0.0,0.0,0.0,0.0,0.0,0.0
MATE 12734M008,16.70446214373915,40.649133426215435,535.6582467947155,I,I,4641949.37454,1393045.6126,4133287.6167,4641949.37454,1393045.6126,4133287.6167,0.0,0.0,0.0,0.0,0.0,0.0
MAUI 40445S008,-156.2570300157761,20.70665763277739,3062.08994106669,I,I,-5466069.00967,-2404327.45231,2242127.76177,-5466069.00967,-2404327.45231,2242127.76177,0.0,0.0,0.0,0.0,0.0,0.0
MAW1 66004M001,62.87071442168952,-67.60476678604927,59.11845859698951,I,I,1111287.20054,2168911.20773,-5874493.59352,1111287.20054,2168911.20773,-5874493.59352,0.0,0.0,0.0,0.0,0.0,0.0
MBAR 33901M001,30.737878008857123,-0.6014677280604709,1337.549580803141,I,I,5482951.19698,3260442.76355,-66519.70228,5482951.19698,3260442.76355,-66519.70228,0.0,0.0,0.0,0.0,0.0,0.0
MCIL 21789S001,153.97865366933223,24.290096336672008,35.656330238096416,I,I,-5227187.71619,2551880.9626,2607618.15718,-5227187.71619,2551880.9626,2607618.15718,0.0,0.0,0.0,0.0,0.0,0.0
MCM4 66001M003,166.6693324778011,-77.83835039474722,97.95333639346063,I,I,-1311703.07693,310814.88284,-6213255.11433,-1311703.07693,310814.88284,-6213255.11433,0.0,0.0,0.0,0.0,0.0,0.0
MDO1 40442M012,-104.01499432394884,30.680510710381842,2004.4902847716585,I,I,-1329998.9001,-5328393.36644,3236504.11124,-1329998.9001,-5328393.36644,3236504.11124,0.0,0.0,0.0,0.0,0.0,0.0
MDVJ 12309M005,37.21450764829308,56.02149339806738,257.10753214452416,I,I,2845455.86282,2160954.36396,5265993.28447,2845455.86282,2160954.36396,5265993.28447,0.0,0.0,0.0,0.0,0.0,0.0
MDVO 12309M002,37.223593122868316,56.027481171344824,254.78039493598044,I,I,2844671.86657,2161070.29734,5266363.94292,2844671.86657,2161070.29734,5266363.94292,0.0,0.0,0.0,0.0,0.0,0.0
MEDI 12711M003,11.646817643900018,44.519958872433335,50.01362046599388,I,I,4461400.5665,919593.76949,4449504.88579,4461400.5665,919593.76949,4449504.88579,0.0,0.0,0.0,0.0,0.0,0.0
METS 10503S011,24.39532390402287,60.21747331509819,94.6610477278009,I,I,2892570.62497,1311843.59023,5512634.24024,2892570.62497,1311843.59023,5512634.24024,0.0,0.0,0.0,0.0,0.0,0.0
METZ 10503M005,24.395334359229086,60.217481168658324,94.61525646131486,I,I,2892569.67323,1311843.79499,5512634.63513,2892569.67323,1311843.79499,5512634.63513,0.0,0.0,0.0,0.0,0.0,0.0
MKEA 40477M001,-155.45634619426772,19.801357047393335,3754.646868724376,I,I,-5464105.3275,-2495165.74704,2148291.5175,-5464105.3275,-2495165.74704,2148291.5175,0.0,0.0,0.0,0.0,0.0,0.0
MOBS 50182M001,144.97534007717528,-37.82940564576358,40.58369750529528,I,I,-4130636.57291,2894953.12275,-3890530.46598,-4130636.57291,2894953.12275,-3890530.46598,0.0,0.0,0.0,0.0,0.0,0.0
MONP 40497M004,-116.42235220683119,32.89194121108779,1842.5555423358455,I,I,-2386247.38729,-4802359.13815,3444902.39378,-2386247.38729,-4802359.13815,3444902.39378,0.0,0.0,0.0,0.0,0.0,0.0
MORP 13299S001,-1.6854938729098805,55.21279178036423,144.45271717570722,I,I,3645667.71433,-107277.07669,5215053.63054,3645667.71433,-107277.07669,5215053.63054,0.0,0.0,0.0,0.0,0.0,0.0
MQZG 50214M001,172.65469688840784,-43.702731584322294,154.65692215133458,P,P,-4580569.78226,590466.13465,-4384379.76578,-4580569.78226,590466.13465,-4384379.76578,0.0,0.0,0.0,0.0,0.0,0.0
MR6G 10405M002,17.25852973288238,60.595145104028205,75.51998083107173,I,I,2998189.28006,931451.92037,5533398.81709,2998189.28006,931451.92037,5533398.81709,0.0,0.0,0.0,0.0,0.0,0.0
MTKA 21741S002,139.56138844760298,35.67951508288168,108.93572137039155,P,P,-3947762.91391,3364399.57694,3699428.47666,-3947762.91391,3364399.57694,3699428.47666,0.0,0.0,0.0,0.0,0.0,0.0
NAIN 40164M001,-61.68871933677559,56.53697658000901,32.818126775324345,I,I,1671836.47058,-3103473.31498,5297671.30579,1671836.47058,-3103473.31498,5297671.30579,0.0,0.0,0.0,0.0,0.0,0.0
NANO 40138M001,-124.08648031352287,49.29480982012818,6.581624085083604,I,I,-2335726.92552,-3451608.33839,4812009.90325,-2335726.92552,-3451608.33839,4812009.90325,0.0,0.0,0.0,0.0,0.0,0.0
NICO 14302M001,33.39644807640763,35.14098777672836,190.02012041490525,I,I,4359415.53322,2874117.18178,3650777.95522,4359415.53322,2874117.18178,3650777.95522,0.0,0.0,0.0,0.0,0.0,0.0
NKLG 32809M002,9.672126928682347,0.3539082549866714,31.509127030149102,I,I,6287385.73374,1071574.75039,39133.09978,6287385.73374,1071574.75039,39133.09978,0.0,0.0,0.0,0.0,0.0,0.0
NLIB 40465M001,-91.57489713415158,41.7715908890892,207.01091126073152,I,I,-130934.75813,-4762291.71507,4226854.63326,-130934.75813,-4762291.71507,4226854.63326,0.0,0.0,0.0,0.0,0.0,0.0
NNOR 50181M001,116.19272201343594,-31.04873004405143,234.8251778073609,I,I,-2414152.15535,4907778.60347,-3270644.46064,-2414152.15535,4907778.60347,-3270644.46064,0.0,0.0,0.0,0.0,0.0,0.0
NOT1 12717M004,14.989789653001045,36.875846216985785,126.33791333436966,I,I,4934546.0542,1321265.18356,3806456.27867,4934546.0542,1321265.18356,3806456.27867,0.0,0.0,0.0,0.0,0.0,0.0
NOUM 92701M003,166.41020340413655,-22.26984631382374,83.02807671111077,I,I,-5739971.88131,1387563.37176,-2402122.75398,-5739971.88131,1387563.37176,-2402122.75398,0.0,0.0,0.0,0.0,0.0,0.0
NRC1 40114M001,-75.62383004168908,45.454162838530976,82.52344390470535,I,I,1112777.04083,-4341475.88687,4522955.85928,1112777.04083,-4341475.88687,4522955.85928,0.0,0.0,0.0,0.0,0.0,0.0
NRIL 12364M001,88.35978615888484,69.36183315211657,47.92865240294486,I,I,64536.97088,2253782.89293,5946363.50707,64536.97088,2253782.89293,5946363.50707,0.0,0.0,0.0,0.0,0.0,0.0
NRMD 92701M005,166.484886301732,-22.228322734138725,160.31893741246313,I,I,-5743537.9986,1380503.95351,-2397896.22111,-5743537.9986,1380503.95351,-2397896.22111,0.0,0.0,0.0,0.0,0.0,0.0
NVSK 12319M001,83.23544848097633,54.84061099845251,123.10779458004981,I,I,433605.31287,3655558.57709,5191286.7063,433605.31287,3655558.57709,5191286.7063,0.0,0.0,0.0,0.0,0.0,0.0
NYA1 10317M003,11.865314217056781,78.92955606424849,84.3217242565006,I,I,1202433.70066,252632.36423,6237772.70106,1202433.70066,252632.36423,6237772.70106,0.0,0.0,0.0,0.0,0.0,0.0
NYAL 10317M001,11.86509132092679,78.92958606965468,78.59625048842281,I,I,1202430.38994,252626.78438,6237767.72542,1202430.38994,252626.78438,6237767.72542,0.0,0.0,0.0,0.0,0.0,0.0
OHI2 66008M005,-57.90132970059889,-63.32108022679953,32.50867111515254,I,I,1525812.0575,-2432478.23867,-5676165.58105,1525812.0575,-2432478.23867,-5676165.58105,0.0,0.0,0.0,0.0,0.0,0.0
OHI3 66008M006,-57.90138303420328,-63.321091527463004,32.640268922783434,I,I,1525809.22654,-2432478.75553,-5676166.26421,1525809.22654,-2432478.75553,-5676166.26421,0.0,0.0,0.0,0.0,0.0,0.0
OHIG 66008M001,-57.90033549968139,-63.320721795059924,30.753403169102967,I,I,1525872.81767,-2432481.33685,-5676146.07385,1525872.81767,-2432481.33685,-5676146.07385,0.0,0.0,0.0,0.0,0.0,0.0
ONSA 10402M004,11.925520209131205,57.395300218152194,45.60659556090832,I,I,3370658.39987,711877.28339,5349787.05594,3370658.39987,711877.28339,5349787.05594,0.0,0.0,0.0,0.0,0.0,0.0
OS0G 10402M004,11.925520209131205,57.395300218152194,45.60659556090832,I,I,3370658.39987,711877.28339,5349787.05594,3370658.39987,711877.28339,5349787.05594,0.0,0.0,0.0,0.0,0.0,0.0
OSN1 23904S001,127.02403600059758,37.077566495274894,48.80982364527881,I,I,-3067862.05593,4067638.98869,3824293.8954,-3067862.05593,4067638.98869,3824293.8954,0.0,0.0,0.0,0.0,0.0,0.0
OSN2 23904S001,127.02403600059758,37.077566495274894,48.80982364527881,I,I,-3067862.05593,4067638.98869,3824293.8954,-3067862.05593,4067638.98869,3824293.8954,0.0,0.0,0.0,0.0,0.0,0.0
OUS2 50212M002,170.51092873269954,-45.86947164149693,26.083597410470247,I,I,-4387890.99201,733420.75994,-4555176.11805,-4387890.99201,733420.75994,-4555176.11805,0.0,0.0,0.0,0.0,0.0,0.0
OWNG 50253M001,-176.36835566935412,-44.02492271693433,23.699540136381984,P,P,-4584344.93839,-290964.5704,-4410099.67816,-4584344.93839,-290964.5704,-4410099.67816,0.0,0.0,0.0,0.0,0.0,0.0
PALM 66005M002,-64.05111981116741,-64.77508918663737,31.09153855126351,I,I,1192672.07687,-2450887.66297,-5747096.02121,1192672.07687,-2450887.66297,-5747096.02121,0.0,0.0,0.0,0.0,0.0,0.0
