code,lon,lat,hgt,crd1_flg,crd2_flg,crd1_X,crd1_Y,crd1_Z,crd2_X,crd2_Y,crd2_Z,diff_X,diff_Y,diff_Z,diff_E,diff_N,diff_U
PALV 66005M002,-64.05111981116741,-64.77508918663737,31.09153855126351,I,I,1192672.07687,-2450887.66297,-5747096.02121,1192672.07687,-2450887.66297,-5747096.02121,0.0,0.0,0.0,0.0,0.0,0.0
PARC 41716S001,-70.87988138860565,-53.136953731921125,22.280083164572716,I,I,1255992.52178,-3622975.19891,-5079719.18364,1255992.52178,-3622975.19891,-5079719.18364,0.0,0.0,0.0,0.0,0.0,0.0
PDEL 31906M004,-25.662762110294505,37.747750934644834,110.61265350040048,I,I,4551595.90915,-2186892.95726,3883410.96307,4551595.90915,-2186892.95726,3883410.96307,0.0,0.0,0.0,0.0,0.0,0.0
PERT 50133M001,115.88525499002031,-31.80196056260501,12.680547599680722,I,I,-2368687.81434,4881316.64659,-3341795.22997,-2368687.81434,4881316.64659,-3341795.22997,0.0,0.0,0.0,0.0,0.0,0.0
PETP 12355M002,158.60707629491657,53.06673133056064,210.2748673222959,I,I,-3576239.78669,1401003.55485,5075177.40126,-3576239.78669,1401003.55485,5075177.40126,0.0,0.0,0.0,0.0,0.0,0.0
PIE1 40456M001,-108.11892853796692,34.30150535898435,2347.7352733341977,I,I,-1640917.04495,-5014781.19952,3575447.04946,-1640917.04495,-5014781.19952,3575447.04946,0.0,0.0,0.0,0.0,0.0,0.0
PIMO 22003M001,121.07772900095544,14.635720289734596,95.52630979474634,I,I,-3186293.65078,5286624.35115,1601158.34907,-3186293.65078,5286624.35115,1601158.34907,0.0,0.0,0.0,0.0,0.0,0.0
POL2 12348M001,74.6942683766827,42.679770498890406,1714.2133712749928,I,I,1239971.09679,4530790.13688,4302578.85832,1239971.09679,4530790.13688,4302578.85832,0.0,0.0,0.0,0.0,0.0,0.0
POLV 12336M001,34.542933567274986,49.60261504447057,178.3658083472401,I,I,3411557.14302,2348464.11658,4834396.96901,3411557.14302,2348464.11658,4834396.96901,0.0,0.0,0.0,0.0,0.0,0.0
POTS 14106M003,13.066094129318454,52.37929874627202,144.41543646063656,I,I,3800689.47198,882077.54468,5028791.40907,3800689.47198,882077.54468,5028791.40907,0.0,0.0,0.0,0.0,0.0,0.0
PRDS 40124M001,-114.29349891235442,50.87135087558467,1247.9494968364015,I,I,-1659603.13615,-3676725.77161,4925493.48442,-1659603.13615,-3676725.77161,4925493.48442,0.0,0.0,0.0,0.0,0.0,0.0
PRE1 30310S001,28.224039922064726,-25.746343670123647,1416.3127190209925,I,I,5066232.04085,2719227.21145,-2754392.45286,5066232.04085,2719227.21145,-2754392.45286,0.0,0.0,0.0,0.0,0.0,0.0
PRE2 30310S001,28.224039922064726,-25.746343670123647,1416.3127190209925,I,I,5066232.04085,2719227.21145,-2754392.45286,5066232.04085,2719227.21145,-2754392.45286,0.0,0.0,0.0,0.0,0.0,0.0
QAQ1 43007M001,-46.04776596198624,60.71526468403015,110.46223309915513,I,I,2170941.91442,-2251830.01035,5539988.44974,2170941.91442,-2251830.01035,5539988.44974,0.0,0.0,0.0,0.0,0.0,0.0
QIKI 40166M001,-64.03366988694995,67.55933995726879,13.293866477906704,I,I,1069081.0771,-2195214.21547,5872519.07906,1069081.0771,-2195214.21547,5872519.07906,0.0,0.0,0.0,0.0,0.0,0.0
QUI1 42003S003,-78.49360742803208,-0.2151561645723873,2922.5348447859287,I,I,1272867.38777,-6252772.11045,-23801.65692,1272867.38777,-6252772.11045,-23801.65692,0.0,0.0,0.0,0.0,0.0,0.0
QUI2 42003S003,-78.49360742803208,-0.2151561645723873,2922.5348447859287,I,I,1272867.38777,-6252772.11045,-23801.65692,1272867.38777,-6252772.11045,-23801.65692,0.0,0.0,0.0,0.0,0.0,0.0
QUIN 40433M004,-120.94443039887572,39.97455381160021,1105.7727396572009,I,I,-2517231.35282,-4198595.00475,4076531.18615,-2517231.35282,-4198595.00475,4076531.18615,0.0,0.0,0.0,0.0,0.0,0.0
RABT 35001M002,-6.8542875802628025,33.99810524236464,90.09091692604125,I,I,5255617.596,-631745.51584,3546322.69781,5255617.596,-631745.51584,3546322.69781,0.0,0.0,0.0,0.0,0.0,0.0
RAMO 20703S001,34.76314181828861,30.59760729767821,886.8447299441323,I,I,4514721.64828,3133507.98095,3228024.88789,4514721.64828,3133507.98095,3228024.88789,0.0,0.0,0.0,0.0,0.0,0.0
RBAY 30315M001,32.07838611070802,-28.795544777124363,31.758060994558036,I,I,4739765.78077,2970758.47577,-3054077.52549,4739765.78077,2970758.47577,-3054077.52549,0.0,0.0,0.0,0.0,0.0,0.0
RESO 40149M001,-94.89369847355727,74.69081999498889,20.005343448370695,I,I,-144107.79794,-1683119.83316,6129763.31619,-144107.79794,-1683119.83316,6129763.31619,0.0,0.0,0.0,0.0,0.0,0.0
REUN 97401M003,55.57172180767968,-21.208224612426996,1558.3548924177885,I,I,3364098.97263,4907944.60576,-2293466.74325,3364098.97263,4907944.60576,-2293466.74325,0.0,0.0,0.0,0.0,0.0,0.0
RIGA 12302M002,24.058777057483066,56.94862090321927,34.73342927917838,I,I,3183899.01612,1421478.6325,5322810.88419,3183899.01612,1421478.6325,5322810.88419,0.0,0.0,0.0,0.0,0.0,0.0
RIOG 41507M004,-67.7511173887069,-53.78547091095763,32.05324631463736,I,I,1429907.87223,-3495354.90776,-5122698.58202,1429907.87223,-3495354.90776,-5122698.58202,0.0,0.0,0.0,0.0,0.0,0.0
SANT 41705M003,-70.66855505654594,-33.15028811614887,723.077989295125,P,P,1769693.44263,-5044574.21814,-3468320.93758,1769693.44263,-5044574.21814,-3468320.93758,0.0,0.0,0.0,0.0,0.0,0.0
SCH2 40133M002,-66.83261894476789,54.83209039393868,498.3557227756828,I,I,1448636.60908,-3385243.76568,5191047.18417,1448636.60908,-3385243.76568,5191047.18417,0.0,0.0,0.0,0.0,0.0,0.0
SCOR 43006M002,-21.950339025244926,70.4853354040208,128.54155812878162,I,I,1982095.87893,-798821.00191,5989464.63011,1982095.87893,-798821.00191,5989464.63011,0.0,0.0,0.0,0.0,0.0,0.0
SCUB 40701M001,-75.76231681642996,20.01206373557852,20.910754485055804,I,I,1474538.03562,-5811243.26636,2168958.86287,1474538.03562,-5811243.26636,2168958.86287,0.0,0.0,0.0,0.0,0.0,0.0
SELE 12352M001,77.01690162345342,43.178732479759,1342.0108862472698,I,I,1046790.33261,4540257.12035,4342920.81929,1046790.33261,4540257.12035,4342920.81929,0.0,0.0,0.0,0.0,0.0,0.0
SFER 13402M004,-6.205643982231453,36.46434707801508,84.1746383914724,I,I,5105518.92479,-555145.71065,3769803.51787,5105518.92479,-555145.71065,3769803.51787,0.0,0.0,0.0,0.0,0.0,0.0
SHAO 21605M002,121.20044770493601,31.0996413653927,22.044289642944932,I,I,-2831733.8135,4675665.82664,3275369.30957,-2831733.8135,4675665.82664,3275369.30957,0.0,0.0,0.0,0.0,0.0,0.0
SIMO 30307M001,18.439575454038593,-34.18793758632446,39.48191599920392,I,I,5010435.83676,1670594.83816,-3563732.38341,5010435.83676,1670594.83816,-3563732.38341,0.0,0.0,0.0,0.0,0.0,0.0
SOFI 11101M002,23.39473555965436,42.556095735849,1119.532177951187,I,I,4319371.91513,1868687.96562,4292064.02728,4319371.91513,1868687.96562,4292064.02728,0.0,0.0,0.0,0.0,0.0,0.0
SSIA 41401S001,-89.11659488233242,13.697085546759205,626.648787307553,I,I,95567.06358,-6197785.58295,1500590.61061,95567.06358,-6197785.58295,1500590.61061,0.0,0.0,0.0,0.0,0.0,0.0
STJO 40101M001,-52.67775151818292,47.59524103736767,152.84015046339482,I,I,2612630.91602,-3426807.05099,4686757.96464,2612630.91602,-3426807.05099,4686757.96464,0.0,0.0,0.0,0.0,0.0,0.0
SUTH 30314M002,20.81046441536479,-32.38020879330441,1799.7568144761026,I,I,5041274.87764,1916054.34531,-3397075.77553,5041274.87764,1916054.34531,-3397075.77553,0.0,0.0,0.0,0.0,0.0,0.0
SUTM 30314M004,20.810912849589627,-32.38143225896834,1797.6093983389437,I,I,5041190.24761,1916067.33507,-3397189.23593,5041190.24761,1916067.33507,-3397189.23593,0.0,0.0,0.0,0.0,0.0,0.0
SUTV 30314M002,20.81046441536479,-32.38020879330441,1799.7568144761026,I,I,5041274.87764,1916054.34531,-3397075.77553,5041274.87764,1916054.34531,-3397075.77553,0.0,0.0,0.0,0.0,0.0,0.0
SUWN 23903M001,127.05424378008922,37.27551354120544,82.2753575714305,I,I,-3062023.12412,4055447.92263,3841818.17584,-3062023.12412,4055447.92263,3841818.17584,0.0,0.0,0.0,0.0,0.0,0.0
SYOG 66006S002,39.58374251011797,-69.00695698519543,50.00091037526727,I,I,1766207.9196,1460290.32462,-5932297.66793,1766207.9196,1460290.32462,-5932297.66793,0.0,0.0,0.0,0.0,0.0,0.0
TAH1 92201S011,-149.606194154665,-17.577026119362746,99.81645350251347,I,I,-5246404.36077,-3077284.79358,-1913838.96058,-5246404.36077,-3077284.79358,-1913838.96058,0.0,0.0,0.0,0.0,0.0,0.0
TAH2 92201S011,-149.606194154665,-17.577026119362746,99.81645350251347,I,I,-5246404.36077,-3077284.79358,-1913838.96058,-5246404.36077,-3077284.79358,-1913838.96058,0.0,0.0,0.0,0.0,0.0,0.0
TCMS 23604S002,120.98739312660155,24.797985131760658,77.24019414093345,I,I,-2982783.21487,4966659.97118,2658809.35661,-2982783.21487,4966659.97118,2658809.35661,0.0,0.0,0.0,0.0,0.0,0.0
TEHN 20404M002,51.33409567590194,35.69728378931862,1194.5854056207463,I,I,3240499.0372,4049740.42104,3701663.23551,3240499.0372,4049740.42104,3701663.23551,0.0,0.0,0.0,0.0,0.0,0.0
THTI 92201M009,-149.60645489186854,-17.577058932021817,98.02249478269368,I,I,-5246415.94343,-3077259.4985,-1913841.88089,-5246415.94343,-3077259.4985,-1913841.88089,0.0,0.0,0.0,0.0,0.0,0.0
THU1 43001M001,-68.78802208329813,76.53733777719266,55.097129836678505,I,I,538981.02367,-1388714.87957,6181005.24208,538981.02367,-1388714.87957,6181005.24208,0.0,0.0,0.0,0.0,0.0,0.0
THU2 43001M002,-68.8250453605025,76.53704801296598,36.16684623528272,I,I,538093.32548,-1389088.09221,6180979.30104,538093.32548,-1389088.09221,6180979.30104,0.0,0.0,0.0,0.0,0.0,0.0
THU3 43001M002,-68.8250453605025,76.53704801296598,36.16684623528272,I,I,538093.32548,-1389088.09221,6180979.30104,538093.32548,-1389088.09221,6180979.30104,0.0,0.0,0.0,0.0,0.0,0.0
TID1 50103M108,148.98000020337196,-35.39919963306092,665.3350487397984,I,I,-4460996.78565,2682557.08959,-3674442.86908,-4460996.78565,2682557.08959,-3674442.86908,0.0,0.0,0.0,0.0,0.0,0.0
TID2 50103M108,148.98000020337196,-35.39919963306092,665.3350487397984,I,I,-4460996.78565,2682557.08959,-3674442.86908,-4460996.78565,2682557.08959,-3674442.86908,0.0,0.0,0.0,0.0,0.0,0.0
TIDB 50103M108,148.98000020337196,-35.39919963306092,665.3350487397984,I,I,-4460996.78565,2682557.08959,-3674442.86908,-4460996.78565,2682557.08959,-3674442.86908,0.0,0.0,0.0,0.0,0.0,0.0
TIXG 12360M001,128.86642516774145,71.63447256101053,47.079288269393146,I,I,-1264873.39246,1569455.76555,6031003.41059,-1264873.39246,1569455.76555,6031003.41059,0.0,0.0,0.0,0.0,0.0,0.0
TIXI 12360M001,128.86642516774145,71.63447256101053,47.079288269393146,I,I,-1264873.39246,1569455.76555,6031003.41059,-1264873.39246,1569455.76555,6031003.41059,0.0,0.0,0.0,0.0,0.0,0.0
TLSE 10003M009,1.4808928693066512,43.560696215354135,207.19242310058326,I,I,4627851.71509,119640.2104,4372993.67461,4627851.71509,119640.2104,4372993.67461,0.0,0.0,0.0,0.0,0.0,0.0
TNML 23604S001,120.9873478669806,24.7979537628422,75.86797207500786,I,I,-2982779.40055,4966662.50885,2658805.6267,-2982779.40055,4966662.50885,2658805.6267,0.0,0.0,0.0,0.0,0.0,0.0
TOW2 50140M001,147.0556908266095,-19.269274947673146,88.09668079763651,I,I,-5054583.23664,3275504.18389,-2091538.73484,-5054583.23664,3275504.18389,-2091538.73484,0.0,0.0,0.0,0.0,0.0,0.0
TRAB 20808M001,39.77556453533507,40.994709268629826,99.2861019866541,I,I,3705250.13976,3084421.83397,4162044.87917,3705250.13976,3084421.83397,4162044.87917,0.0,0.0,0.0,0.0,0.0,0.0
TRO1 10302M006,18.939650363336025,69.66271951468715,138.1232941225171,I,I,2102928.30906,721619.55342,5958196.34366,2102928.30906,721619.55342,5958196.34366,0.0,0.0,0.0,0.0,0.0,0.0
TROM 10302M003,18.93833361369305,69.6627500271034,132.49583144113421,I,I,2102940.02356,721569.55389,5958192.25003,2102940.02356,721569.55389,5958192.25003,0.0,0.0,0.0,0.0,0.0,0.0
TSKB 21730S005,140.0875059488556,36.10567881496915,67.19195544160903,P,P,-3957199.799,3310199.06701,3737711.53837,-3957199.799,3310199.06701,3737711.53837,0.0,0.0,0.0,0.0,0.0,0.0
TWTF 23603S002,121.1645040370146,24.95356429343202,201.54531926196069,I,I,-2994428.46809,4951309.14804,2674496.74407,-2994428.46809,4951309.14804,2674496.74407,0.0,0.0,0.0,0.0,0.0,0.0
ULAB 24201M001,107.05232906137783,47.86506712540218,1575.5350198075175,I,I,-1257408.82903,4099404.32799,4707992.57366,-1257408.82903,4099404.32799,4707992.57366,0.0,0.0,0.0,0.0,0.0,0.0
UNSA 41514M001,-65.40764290513941,-24.727455368045536,1257.78340700455,I,I,2412830.49053,-5271936.7442,-2652208.91876,2412830.49053,-5271936.7442,-2652208.91876,0.0,0.0,0.0,0.0,0.0,0.0
URUM 21612M001,87.60066991242125,43.80794984339701,858.8825343847275,I,I,193030.31874,4606851.29808,4393311.53217,193030.31874,4606851.29808,4393311.53217,0.0,0.0,0.0,0.0,0.0,0.0
USN3 40451S007,-77.0662753430762,38.92056535812962,57.3882025135681,I,I,1112161.98837,-4842853.52964,3985496.03613,1112161.98837,-4842853.52964,3985496.03613,0.0,0.0,0.0,0.0,0.0,0.0
USNO 40451S003,-77.06622673117835,38.918963144476876,48.85770502500236,I,I,1112189.62261,-4842955.02573,3985352.28978,1112189.62261,-4842955.02573,3985352.28978,0.0,0.0,0.0,0.0,0.0,0.0
UZHL 12301M001,22.297621598595715,48.631979016923374,232.00395407248288,I,I,3907587.27669,1602428.84909,4763783.84422,3907587.27669,1602428.84909,4763783.84422,0.0,0.0,0.0,0.0,0.0,0.0
VESL 66009M001,-2.8417828348751413,-71.67379535276831,862.3641233546659,I,I,2009329.89,-99741.48413,-6033158.40235,2009329.89,-99741.48413,-6033158.40235,0.0,0.0,0.0,0.0,0.0,0.0
VILL 13406M001,-3.9519769229437873,40.44359485219794,647.3365042200312,I,I,4849833.59118,-335048.82289,4116015.05939,4849833.59118,-335048.82289,4116015.05939,0.0,0.0,0.0,0.0,0.0,0.0
VNDP 40420M007,-120.6164541206748,34.556313017010204,-11.524916437454522,I,I,-2678090.4472,-4525437.03165,3597431.90886,-2678090.4472,-4525437.03165,3597431.90886,0.0,0.0,0.0,0.0,0.0,0.0
WES2 40440S020,-71.49332879474353,42.61333613900403,85.013496899046,I,I,1492233.09156,-4458089.50137,4296046.07597,1492233.09156,-4458089.50137,4296046.07597,0.0,0.0,0.0,0.0,0.0,0.0
WHIT 40136M001,-135.22211418742165,60.750510667787196,1427.4044518712908,I,I,-2218338.11181,-2201205.11913,5543057.48704,-2218338.11181,-2201205.11913,5543057.48704,0.0,0.0,0.0,0.0,0.0,0.0
WILL 40134M001,-122.16781402845405,52.236866844353564,1095.6997833056375,I,I,-2084258.3175,-3313873.00159,5019852.99596,-2084258.3175,-3313873.00159,5019852.99596,0.0,0.0,0.0,0.0,0.0,0.0
WIND 31101M001,17.08943373246526,-22.57491835289626,1734.671446786262,I,I,5633708.80055,1732017.92028,-2433985.5874,5633708.80055,1732017.92028,-2433985.5874,0.0,0.0,0.0,0.0,0.0,0.0
WSRT 13506M005,6.604508033413317,52.91461253014071,82.27680450864136,I,I,3828735.70996,443305.11694,5064884.80816,3828735.70996,443305.11694,5064884.80816,0.0,0.0,0.0,0.0,0.0,0.0
WTZR 14201M010,12.87891256466161,49.144199863267126,666.0189718287438,I,I,4075580.38665,931853.96904,4801568.23118,4075580.38665,931853.96904,4801568.23118,0.0,0.0,0.0,0.0,0.0,0.0
WUHN 21602M001,114.3572654830317,30.5316517002142,25.85743029229343,I,I,-2267749.74312,5009154.20785,3221290.59868,-2267749.74312,5009154.20785,3221290.59868,0.0,0.0,0.0,0.0,0.0,0.0
YAR1 50107M004,115.34698079152015,-29.046549452253185,241.28095027431846,I,I,-2389026.38134,5043317.0177,-3078529.81035,-2389026.38134,5043317.0177,-3078529.81035,0.0,0.0,0.0,0.0,0.0,0.0
YAR2 50107M004,115.34698079152015,-29.046549452253185,241.28095027431846,I,I,-2389026.38134,5043317.0177,-3078529.81035,-2389026.38134,5043317.0177,-3078529.81035,0.0,0.0,0.0,0.0,0.0,0.0
YARR 50107M006,115.346977837137,-29.046584402004026,241.35078536067158,I,I,-2389025.34224,5043315.49629,-3078533.23088,-2389025.34224,5043315.49629,-3078533.23088,0.0,0.0,0.0,0.0,0.0,0.0
YEBE 13420M001,-3.0886239781407,40.524902055672584,972.7674606908113,I,I,4848724.61564,-261632.01552,4123094.28428,4848724.61564,-261632.01552,4123094.28428,0.0,0.0,0.0,0.0,0.0,0.0
YELL 40127M003,-114.48070482289229,62.480892874852,180.9644233789295,I,I,-1224452.86981,-2689216.18372,5633638.28282,-1224452.86981,-2689216.18372,5633638.28282,0.0,0.0,0.0,0.0,0.0,0.0
YIBL 25001M001,56.11233818640804,22.18646223504142,95.13353758491576,I,I,3294552.39861,4905092.55036,2393579.99645,3294552.39861,4905092.55036,2393579.99645,0.0,0.0,0.0,0.0,0.0,0.0
ZAMB 34601M001,28.311014041958135,-15.425539150750959,1324.9320649867877,I,I,5415352.98292,2917210.10514,-1685888.69235,5415352.98292,2917210.10514,-1685888.69235,0.0,0.0,0.0,0.0,0.0,0.0
ZECK 12351M001,41.565069421635926,43.788393943838635,1166.2940772939473,I,I,3451174.48182,3060335.57994,4391955.74338,3451174.48182,3060335.57994,4391955.74338,0.0,0.0,0.0,0.0,0.0,0.0
ZIMJ 14001M006,7.465105955036549,46.87714214973553,954.2944276072085,I,I,4331293.78417,567542.31236,4633135.83923,4331293.78417,567542.31236,4633135.83923,0.0,0.0,0.0,0.0,0.0,0.0
ZIMM 14001M004,7.465279368619433,46.87709899802955,956.3456129012629,I,I,4331296.92884,567556.05877,4633134.05674,4331296.92884,567556.05877,4633134.05674,0.0,0.0,0.0,0.0,0.0,0.0
